Latitude,Longitude,Umidade,pH,Temperatura,Nitrogênio,Fósforo,Potássio,Data e Hora
-27.214997,-51.53208,34.850085,3.977423,-28.046765,17.282371,73.62587,67.983381,2023-01-01 00:00:00
-27.200832,-51.501466,29.281416,9.237981,-22.329005,85.231561,40.977254,60.761719,2023-01-01 01:00:00
-27.153459,-51.466502,2.816895,10.039553,37.79112,14.088939,5.442423,4.506432,2023-01-01 02:00:00
-27.136171,-51.536788,41.835302,0.894687,-42.081856,66.020847,49.794454,94.402518,2023-01-01 03:00:00
-27.172038,-51.497383,17.070104,3.670454,15.774624,20.388662,79.075744,72.878246,2023-01-01 04:00:00
-27.165107,-51.501953,89.397701,4.245337,48.022183,50.309134,7.148415,83.870854,2023-01-01 05:00:00
-27.214085,-51.513815,58.897696,13.138049,-30.686333,87.992974,27.019554,7.660079,2023-01-01 06:00:00
-27.216984,-51.521399,32.951556,8.643789,-6.019232,36.574069,11.244378,37.339964,2023-01-01 07:00:00
-27.129028,-51.49037,19.826466,1.972996,23.620184,19.455025,16.357567,43.382848,2023-01-01 08:00:00
-27.170345,-51.546341,11.47757,10.721463,-15.349922,34.23657,78.124191,63.680604,2023-01-01 09:00:00
-27.203882,-51.528482,67.086593,1.215544,11.369417,78.689624,98.364608,77.622195,2023-01-01 10:00:00
-27.173759,-51.492593,79.068782,9.414285,47.485645,0.466133,51.831323,97.740753,2023-01-01 11:00:00
-27.20566,-51.504312,22.003026,11.035742,49.534523,5.312847,11.697296,19.392932,2023-01-01 12:00:00
-27.197943,-51.520204,0.839843,11.312185,23.835831,90.906371,1.862128,8.886128,2023-01-01 13:00:00
-27.133372,-51.472738,86.169834,10.741204,35.164194,35.63864,36.833851,80.657195,2023-01-01 14:00:00
-27.181285,-51.540389,35.616142,8.396586,-37.21877,55.902488,34.880487,63.808321,2023-01-01 15:00:00
-27.140788,-51.512784,51.161985,8.710842,-11.727593,25.525889,96.842704,92.088758,2023-01-01 16:00:00
-27.18236,-51.541151,95.735243,13.794023,3.771335,68.171093,98.307393,12.915121,2023-01-01 17:00:00
-27.212745,-51.537117,60.458674,4.315389,-43.667806,32.101741,2.129371,45.38448,2023-01-01 18:00:00
-27.196714,-51.531825,1.766073,9.377312,-28.046066,13.821845,30.599438,5.495319,2023-01-01 19:00:00
-27.157276,-51.552397,78.540241,0.670667,-24.25997,66.342017,84.654274,38.545437,2023-01-01 20:00:00
-27.151367,-51.476727,89.757012,8.973298,-34.600038,12.538049,15.074933,91.379721,2023-01-01 21:00:00
-27.167418,-51.471412,23.627403,7.322189,-26.306793,7.558488,69.916379,54.721685,2023-01-01 22:00:00
